drug_name	score
drugbank.DB09228	0.35910224438902744
drugbank.DB03193	0.35910224438902744
drugbank.DB01113	0.35910224438902744
drugbank.DB01132	0.35910224438902744
drugbank.DB01139	0.35910224438902744
drugbank.DB06404	0.35910224438902744
drugbank.DB00194	0.35910224438902744
drugbank.DB00237	0.3586550435865504
drugbank.DB00241	0.3586550435865504
drugbank.DB00306	0.3586550435865504
drugbank.DB00055	0.3586550435865504
drugbank.DB00794	0.3586550435865504
drugbank.DB00818	0.3582089552238806
drugbank.DB00184	0.3582089552238806
drugbank.DB01176	0.3577639751552795
drugbank.DB00083	0.3577639751552795
drugbank.DB01351	0.3577639751552795
drugbank.DB01353	0.3577639751552795
drugbank.DB06691	0.3573200992555831
drugbank.DB00573	0.3573200992555831
drugbank.DB04898	0.35687732342007433
drugbank.DB01231	0.35687732342007433
drugbank.DB00985	0.3564356435643564
drugbank.DB03796	0.3564356435643564
drugbank.DB01039	0.35599505562422745
drugbank.DB09236	0.35555555555555557
drugbank.DB05260	0.35467980295566504
drugbank.DB11133	0.35467980295566504
drugbank.DB00564	0.35467980295566504
drugbank.DB01114	0.35424354243542433
drugbank.DB06218	0.3538083538083538
drugbank.DB11699	0.35294117647058826
drugbank.DB03128	0.35294117647058826
drugbank.DB13151	0.35294117647058826
drugbank.DB08873	0.35294117647058826
drugbank.DB00572	0.35294117647058826
drugbank.DB00411	0.35294117647058826
drugbank.DB00904	0.3525091799265606
drugbank.DB00912	0.3525091799265606
drugbank.DB01156	0.35207823960880197
drugbank.DB03754	0.35207823960880197
drugbank.DB08889	0.35207823960880197
drugbank.DB00674	0.35207823960880197
drugbank.DB00731	0.35207823960880197
drugbank.DB01067	0.3516483516483517
drugbank.DB00297	0.3516483516483517
drugbank.DB00208	0.35121951219512193
drugbank.DB01241	0.35121951219512193
drugbank.DB01002	0.3507917174177832
drugbank.DB04743	0.3507917174177832
drugbank.DB00677	0.3507917174177832
drugbank.DB09093	0.3507917174177832
drugbank.DB09332	0.35036496350364965
drugbank.DB03088	0.34993924665856624
drugbank.DB04821	0.34993924665856624
drugbank.DB00121	0.34993924665856624
drugbank.DB00759	0.34993924665856624
drugbank.DB00291	0.3490909090909091
drugbank.DB00806	0.3486682808716707
drugbank.DB06372	0.3486682808716707
drugbank.DB00278	0.3486682808716707
drugbank.DB04895	0.3482466747279323
drugbank.DB01577	0.3482466747279323
drugbank.DB00752	0.3482466747279323
drugbank.DB00813	0.34782608695652173
drugbank.DB06779	0.34782608695652173
drugbank.DB00545	0.34782608695652173
drugbank.DB00889	0.3474065138721351
drugbank.DB01091	0.3474065138721351
drugbank.DB01120	0.3474065138721351
drugbank.DB01245	0.3474065138721351
drugbank.DB01698	0.3474065138721351
drugbank.DB00503	0.3474065138721351
drugbank.DB04832	0.3469879518072289
drugbank.DB06155	0.34657039711191334
drugbank.DB08885	0.34657039711191334
drugbank.DB00498	0.34615384615384615
drugbank.DB00812	0.3457382953181273
drugbank.DB01273	0.3457382953181273
drugbank.DB00784	0.3457382953181273
drugbank.DB00981	0.3449101796407186
drugbank.DB00166	0.3449101796407186
drugbank.DB14738	0.3449101796407186
drugbank.DB09109	0.3449101796407186
drugbank.DB00747	0.3449101796407186
drugbank.DB05777	0.3444976076555024
drugbank.DB06168	0.3444976076555024
drugbank.DB06605	0.3444976076555024
drugbank.DB11166	0.3444976076555024
drugbank.DB01123	0.34408602150537637
drugbank.DB00006	0.34408602150537637
drugbank.DB00001	0.34408602150537637
drugbank.DB00657	0.34408602150537637
drugbank.DB00701	0.34408602150537637
drugbank.DB11095	0.34408602150537637
drugbank.DB00042	0.3436754176610978
drugbank.DB00870	0.3432657926102503
drugbank.DB00932	0.3432657926102503
drugbank.DB01144	0.3432657926102503
drugbank.DB00205	0.3432657926102503
drugbank.DB01338	0.3432657926102503
drugbank.DB00704	0.3432657926102503
drugbank.DB00191	0.34285714285714286
drugbank.DB01337	0.34285714285714286
drugbank.DB00376	0.34285714285714286
drugbank.DB00809	0.34244946492271106
drugbank.DB00953	0.342042755344418
drugbank.DB01037	0.342042755344418
drugbank.DB01270	0.342042755344418
drugbank.DB00682	0.3416370106761566
drugbank.DB00483	0.3412322274881517
drugbank.DB01171	0.3404255319148936
drugbank.DB00474	0.3404255319148936
drugbank.DB00553	0.3404255319148936
drugbank.DB01336	0.3400236127508855
drugbank.DB01339	0.33962264150943394
drugbank.DB00857	0.3392226148409894
drugbank.DB01072	0.3392226148409894
drugbank.DB00392	0.3392226148409894
drugbank.DB06742	0.3388235294117647
drugbank.DB01146	0.3376318874560375
drugbank.DB01166	0.3376318874560375
drugbank.DB09552	0.3372365339578454
drugbank.DB00115	0.3372365339578454
drugbank.DB09020	0.3372365339578454
drugbank.DB00583	0.3364485981308411
drugbank.DB01226	0.33605600933488916
drugbank.DB01116	0.3356643356643357
drugbank.DB06800	0.3356643356643357
drugbank.DB01285	0.3356643356643357
drugbank.DB05351	0.3356643356643357
drugbank.DB09352	0.3352735739231665
drugbank.DB04820	0.3352735739231665
drugbank.DB00736	0.3352735739231665
drugbank.DB00428	0.3352735739231665
drugbank.DB01095	0.33488372093023255
drugbank.DB00951	0.3344947735191638
drugbank.DB04840	0.3344947735191638
drugbank.DB00561	0.3344947735191638
drugbank.DB00772	0.33410672853828305
drugbank.DB00863	0.33371958285052145
drugbank.DB00196	0.3333333333333333
drugbank.DB06654	0.3325635103926097
drugbank.DB00585	0.3325635103926097
drugbank.DB00989	0.33217993079584773
drugbank.DB00944	0.33217993079584773
drugbank.DB00941	0.33217993079584773
drugbank.DB01057	0.33217993079584773
drugbank.DB01010	0.33217993079584773
drugbank.DB01400	0.33217993079584773
drugbank.DB00733	0.33217993079584773
drugbank.DB01122	0.33141542002301494
drugbank.DB04864	0.33141542002301494
drugbank.DB13503	0.33141542002301494
drugbank.DB13173	0.3310344827586207
drugbank.DB01216	0.330654420206659
drugbank.DB01168	0.3302752293577982
drugbank.DB01626	0.3302752293577982
drugbank.DB01247	0.3302752293577982
drugbank.DB00601	0.3302752293577982
drugbank.DB09019	0.32801822323462415
drugbank.DB09081	0.32690124858115777
drugbank.DB00582	0.3257918552036199
drugbank.DB00790	0.3246899661781285
drugbank.DB00557	0.32432432432432434
drugbank.DB01426	0.32395950506186727
drugbank.DB09477	0.3203559510567297
drugbank.DB00178	0.3203559510567297
drugbank.DB06729	0.31718061674008813
drugbank.DB01180	0.31475409836065577
drugbank.DB00691	0.31406761177753545
drugbank.DB00550	0.3103448275862069
drugbank.DB00535	0.3057324840764331
drugbank.DB00881	0.301255230125523
drugbank.DB13166	0.301255230125523
drugbank.DB01348	0.301255230125523
drugbank.DB01340	0.301255230125523
drugbank.DB00584	0.301255230125523
drugbank.DB00722	0.301255230125523
drugbank.DB00492	0.301255230125523
drugbank.DB00542	0.301255230125523
drugbank.DB00519	0.301255230125523
drugbank.DB09395	0.0
drugbank.DB03255	0.0
drugbank.DB03247	0.0
drugbank.DB09472	0.0
drugbank.DB04540	0.0
drugbank.DB09481	0.0
drugbank.DB09488	0.0
drugbank.DB03209	0.0
drugbank.DB11793	0.0
drugbank.DB09495	0.0
drugbank.DB04564	0.0
drugbank.DB05889	0.0
drugbank.DB04571	0.0
drugbank.DB11753	0.0
drugbank.DB11750	0.0
drugbank.DB05829	0.0
drugbank.DB09449	0.0
drugbank.DB11767	0.0
drugbank.DB11760	0.0
drugbank.DB09462	0.0
drugbank.DB09460	0.0
drugbank.DB11776	0.0
drugbank.DB05812	0.0
drugbank.DB11714	0.0
drugbank.DB11712	0.0
drugbank.DB09409	0.0
drugbank.DB09422	0.0
drugbank.DB09421	0.0
drugbank.DB09418	0.0
drugbank.DB11738	0.0
drugbank.DB11730	0.0
drugbank.DB14042	0.0
drugbank.DB14041	0.0
drugbank.DB09555	0.0
drugbank.DB14039	0.0
drugbank.DB09568	0.0
drugbank.DB05990	0.0
drugbank.DB09571	0.0
drugbank.DB09570	0.0
drugbank.DB04657	0.0
drugbank.DB11827	0.0
drugbank.DB09517	0.0
drugbank.DB09516	0.0
drugbank.DB11834	0.0
drugbank.DB09532	0.0
drugbank.DB09536	0.0
drugbank.DB09526	0.0
drugbank.DB11842	0.0
drugbank.DB09539	0.0
drugbank.DB11859	0.0
drugbank.DB11855	0.0
drugbank.DB14004	0.0
drugbank.DB09195	0.0
drugbank.DB09154	0.0
drugbank.DB03310	0.0
drugbank.DB09167	0.0
drugbank.DB03312	0.0
drugbank.DB09185	0.0
drugbank.DB11496	0.0
drugbank.DB00899	0.0
drugbank.DB00897	0.0
drugbank.DB00896	0.0
drugbank.DB00895	0.0
drugbank.DB00894	0.0
drugbank.DB00893	0.0
drugbank.DB09238	0.0
drugbank.DB00892	0.0
drugbank.DB12872	0.0
drugbank.DB11560	0.0
drugbank.DB09242	0.0
drugbank.DB11571	0.0
drugbank.DB09257	0.0
drugbank.DB09256	0.0
drugbank.DB09258	0.0
drugbank.DB11569	0.0
drugbank.DB11580	0.0
drugbank.DB09266	0.0
drugbank.DB09265	0.0
drugbank.DB09269	0.0
drugbank.DB11577	0.0
drugbank.DB11572	0.0
drugbank.DB00855	0.0
drugbank.DB00854	0.0
drugbank.DB00851	0.0
drugbank.DB04339	0.0
drugbank.DB00869	0.0
drugbank.DB00868	0.0
drugbank.DB00865	0.0
drugbank.DB00862	0.0
drugbank.DB00861	0.0
drugbank.DB00860	0.0
drugbank.DB09205	0.0
drugbank.DB05679	0.0
drugbank.DB00878	0.0
drugbank.DB00876	0.0
drugbank.DB00875	0.0
drugbank.DB00874	0.0
drugbank.DB00873	0.0
drugbank.DB00872	0.0
drugbank.DB09216	0.0
drugbank.DB09214	0.0
drugbank.DB09209	0.0
drugbank.DB09220	0.0
drugbank.DB00887	0.0
drugbank.DB00884	0.0
drugbank.DB00883	0.0
drugbank.DB00880	0.0
drugbank.DB05630	0.0
drugbank.DB12867	0.0
drugbank.DB12865	0.0
drugbank.DB00814	0.0
drugbank.DB00811	0.0
drugbank.DB00810	0.0
drugbank.DB00819	0.0
drugbank.DB00829	0.0
drugbank.DB00827	0.0
drugbank.DB00825	0.0
drugbank.DB00824	0.0
drugbank.DB00822	0.0
drugbank.DB00821	0.0
drugbank.DB00820	0.0
drugbank.DB00839	0.0
drugbank.DB00838	0.0
drugbank.DB00835	0.0
drugbank.DB00832	0.0
drugbank.DB00830	0.0
drugbank.DB00848	0.0
drugbank.DB00847	0.0
drugbank.DB00846	0.0
drugbank.DB00845	0.0
drugbank.DB00844	0.0
drugbank.DB00842	0.0
drugbank.DB00807	0.0
drugbank.DB00804	0.0
drugbank.DB00802	0.0
drugbank.DB00801	0.0
drugbank.DB00800	0.0
drugbank.DB00808	0.0
drugbank.DB09270	0.0
drugbank.DB11591	0.0
drugbank.DB09272	0.0
drugbank.DB11588	0.0
drugbank.DB11584	0.0
drugbank.DB09282	0.0
drugbank.DB09280	0.0
drugbank.DB11598	0.0
drugbank.DB11595	0.0
drugbank.DB09292	0.0
drugbank.DB09291	0.0
drugbank.DB09353	0.0
drugbank.DB11660	0.0
drugbank.DB11691	0.0
drugbank.DB03085	0.0
drugbank.DB00979	0.0
drugbank.DB00978	0.0
drugbank.DB04465	0.0
drugbank.DB00976	0.0
drugbank.DB00975	0.0
drugbank.DB00974	0.0
drugbank.DB00973	0.0
drugbank.DB09310	0.0
drugbank.DB00972	0.0
drugbank.DB12952	0.0
drugbank.DB00987	0.0
drugbank.DB00986	0.0
drugbank.DB00984	0.0
drugbank.DB09327	0.0
drugbank.DB00980	0.0
drugbank.DB09324	0.0
drugbank.DB11639	0.0
drugbank.DB11635	0.0
drugbank.DB11633	0.0
drugbank.DB11632	0.0
drugbank.DB00999	0.0
drugbank.DB00998	0.0
drugbank.DB09334	0.0
drugbank.DB00996	0.0
drugbank.DB09333	0.0
drugbank.DB00994	0.0
drugbank.DB09331	0.0
drugbank.DB00993	0.0
drugbank.DB00992	0.0
drugbank.DB00991	0.0
drugbank.DB09336	0.0
drugbank.DB00990	0.0
drugbank.DB09329	0.0
drugbank.DB11644	0.0
drugbank.DB11642	0.0
drugbank.DB11640	0.0
drugbank.DB09345	0.0
drugbank.DB09343	0.0
drugbank.DB09342	0.0
drugbank.DB11653	0.0
drugbank.DB00937	0.0
drugbank.DB00936	0.0
drugbank.DB00934	0.0
drugbank.DB00933	0.0
drugbank.DB00949	0.0
drugbank.DB00946	0.0
drugbank.DB00943	0.0
drugbank.DB00942	0.0
drugbank.DB00940	0.0
drugbank.DB00959	0.0
drugbank.DB00956	0.0
drugbank.DB00952	0.0
drugbank.DB00950	0.0
drugbank.DB11606	0.0
drugbank.DB11607	0.0
drugbank.DB11605	0.0
drugbank.DB11601	0.0
drugbank.DB00969	0.0
drugbank.DB00967	0.0
drugbank.DB00964	0.0
drugbank.DB00963	0.0
drugbank.DB09300	0.0
drugbank.DB03175	0.0
drugbank.DB00962	0.0
drugbank.DB00961	0.0
drugbank.DB09303	0.0
drugbank.DB09302	0.0
drugbank.DB11614	0.0
drugbank.DB11611	0.0
drugbank.DB00906	0.0
drugbank.DB00905	0.0
drugbank.DB00903	0.0
drugbank.DB00902	0.0
drugbank.DB00900	0.0
drugbank.DB00907	0.0
drugbank.DB00917	0.0
drugbank.DB00916	0.0
drugbank.DB00914	0.0
drugbank.DB00913	0.0
drugbank.DB00910	0.0
drugbank.DB00918	0.0
drugbank.DB00928	0.0
drugbank.DB00924	0.0
drugbank.DB00922	0.0
drugbank.DB00921	0.0
drugbank.DB00920	0.0
drugbank.DB00929	0.0
drugbank.DB01068	0.0
drugbank.DB01077	0.0
drugbank.DB01073	0.0
drugbank.DB01070	0.0
drugbank.DB01079	0.0
drugbank.DB01078	0.0
drugbank.DB01088	0.0
drugbank.DB01086	0.0
drugbank.DB01085	0.0
drugbank.DB01084	0.0
drugbank.DB01083	0.0
drugbank.DB01082	0.0
drugbank.DB01081	0.0
drugbank.DB01080	0.0
drugbank.DB13074	0.0
drugbank.DB01089	0.0
drugbank.DB01099	0.0
drugbank.DB01098	0.0
drugbank.DB01097	0.0
drugbank.DB01092	0.0
drugbank.DB01090	0.0
drugbank.DB01029	0.0
drugbank.DB01028	0.0
drugbank.DB01026	0.0
drugbank.DB02362	0.0
drugbank.DB01024	0.0
drugbank.DB01033	0.0
drugbank.DB01032	0.0
drugbank.DB01031	0.0
drugbank.DB01030	0.0
drugbank.DB01036	0.0
drugbank.DB01043	0.0
drugbank.DB01047	0.0
drugbank.DB01046	0.0
drugbank.DB01045	0.0
drugbank.DB01053	0.0
drugbank.DB01051	0.0
drugbank.DB01059	0.0
drugbank.DB01058	0.0
drugbank.DB01056	0.0
drugbank.DB01063	0.0
drugbank.DB01062	0.0
drugbank.DB01060	0.0
drugbank.DB06081	0.0
drugbank.DB01009	0.0
drugbank.DB01008	0.0
drugbank.DB01007	0.0
drugbank.DB01006	0.0
drugbank.DB01005	0.0
drugbank.DB01004	0.0
drugbank.DB01003	0.0
drugbank.DB06043	0.0
drugbank.DB01011	0.0
drugbank.DB01019	0.0
drugbank.DB01018	0.0
drugbank.DB01015	0.0
drugbank.DB01013	0.0
drugbank.DB01012	0.0
drugbank.DB01022	0.0
drugbank.DB01021	0.0
drugbank.DB01020	0.0
drugbank.DB06016	0.0
drugbank.DB04932	0.0
drugbank.DB04941	0.0
drugbank.DB04946	0.0
drugbank.DB03615	0.0
drugbank.DB04948	0.0
drugbank.DB03619	0.0
drugbank.DB04951	0.0
drugbank.DB04953	0.0
drugbank.DB02300	0.0
drugbank.DB01189	0.0
drugbank.DB01188	0.0
drugbank.DB01198	0.0
drugbank.DB01195	0.0
drugbank.DB01194	0.0
drugbank.DB01192	0.0
drugbank.DB01191	0.0
drugbank.DB13167	0.0
drugbank.DB14499	0.0
drugbank.DB14498	0.0
drugbank.DB13179	0.0
drugbank.DB13192	0.0
drugbank.DB13133	0.0
drugbank.DB01149	0.0
drugbank.DB01148	0.0
drugbank.DB01145	0.0
drugbank.DB01154	0.0
drugbank.DB01153	0.0
drugbank.DB13125	0.0
drugbank.DB13144	0.0
drugbank.DB01157	0.0
drugbank.DB01165	0.0
drugbank.DB01164	0.0
drugbank.DB01162	0.0
drugbank.DB01161	0.0
drugbank.DB01160	0.0
drugbank.DB13154	0.0
drugbank.DB13155	0.0
drugbank.DB13150	0.0
drugbank.DB01175	0.0
drugbank.DB01170	0.0
drugbank.DB13149	0.0
drugbank.DB11988	0.0
drugbank.DB13146	0.0
drugbank.DB01178	0.0
drugbank.DB01177	0.0
drugbank.DB01181	0.0
drugbank.DB13158	0.0
drugbank.DB01109	0.0
drugbank.DB01107	0.0
drugbank.DB01106	0.0
drugbank.DB01105	0.0
drugbank.DB01104	0.0
drugbank.DB01101	0.0
drugbank.DB11995	0.0
drugbank.DB03766	0.0
drugbank.DB01119	0.0
drugbank.DB01117	0.0
drugbank.DB01112	0.0
drugbank.DB01121	0.0
drugbank.DB01128	0.0
drugbank.DB11945	0.0
drugbank.DB01126	0.0
drugbank.DB01125	0.0
drugbank.DB01124	0.0
drugbank.DB03793	0.0
drugbank.DB01131	0.0
drugbank.DB01130	0.0
drugbank.DB11952	0.0
drugbank.DB01138	0.0
drugbank.DB01137	0.0
drugbank.DB01135	0.0
drugbank.DB01143	0.0
drugbank.DB01142	0.0
drugbank.DB01140	0.0
drugbank.DB13114	0.0
drugbank.DB11978	0.0
drugbank.DB11979	0.0
drugbank.DB11901	0.0
drugbank.DB11915	0.0
drugbank.DB11921	0.0
drugbank.DB08439	0.0
drugbank.DB04794	0.0
drugbank.DB08935	0.0
drugbank.DB08932	0.0
drugbank.DB08943	0.0
drugbank.DB08949	0.0
drugbank.DB08964	0.0
drugbank.DB08954	0.0
drugbank.DB08900	0.0
drugbank.DB08906	0.0
drugbank.DB08905	0.0
drugbank.DB08907	0.0
drugbank.DB08918	0.0
drugbank.DB08931	0.0
drugbank.DB04703	0.0
drugbank.DB05084	0.0
drugbank.DB05099	0.0
drugbank.DB14185	0.0
drugbank.DB06317	0.0
drugbank.DB08976	0.0
drugbank.DB06335	0.0
drugbank.DB08995	0.0
drugbank.DB04896	0.0
drugbank.DB08987	0.0
drugbank.DB04899	0.0
drugbank.DB03585	0.0
drugbank.DB05018	0.0
drugbank.DB06410	0.0
drugbank.DB06403	0.0
drugbank.DB06413	0.0
drugbank.DB06414	0.0
drugbank.DB04854	0.0
drugbank.DB04855	0.0
drugbank.DB04871	0.0
drugbank.DB04865	0.0
drugbank.DB06480	0.0
drugbank.DB04880	0.0
drugbank.DB04876	0.0
drugbank.DB04890	0.0
drugbank.DB06441	0.0
drugbank.DB07776	0.0
drugbank.DB04812	0.0
drugbank.DB04817	0.0
drugbank.DB06439	0.0
drugbank.DB04834	0.0
drugbank.DB04835	0.0
drugbank.DB04838	0.0
drugbank.DB04837	0.0
drugbank.DB04839	0.0
drugbank.DB04843	0.0
drugbank.DB04844	0.0
drugbank.DB04908	0.0
drugbank.DB04920	0.0
drugbank.DB12161	0.0
drugbank.DB00177	0.0
drugbank.DB00176	0.0
drugbank.DB00186	0.0
drugbank.DB00185	0.0
drugbank.DB00183	0.0
drugbank.DB00181	0.0
drugbank.DB00180	0.0
drugbank.DB12159	0.0
drugbank.DB00189	0.0
drugbank.DB00187	0.0
drugbank.DB00193	0.0
drugbank.DB00192	0.0
drugbank.DB06174	0.0
drugbank.DB00199	0.0
drugbank.DB00198	0.0
drugbank.DB06186	0.0
drugbank.DB06196	0.0
drugbank.DB00139	0.0
drugbank.DB00138	0.0
drugbank.DB00136	0.0
drugbank.DB00135	0.0
drugbank.DB00134	0.0
drugbank.DB00133	0.0
drugbank.DB00142	0.0
drugbank.DB00141	0.0
drugbank.DB00140	0.0
drugbank.DB08799	0.0
drugbank.DB06147	0.0
drugbank.DB06148	0.0
drugbank.DB12130	0.0
drugbank.DB00149	0.0
drugbank.DB00148	0.0
drugbank.DB06150	0.0
drugbank.DB00146	0.0
drugbank.DB06154	0.0
drugbank.DB00145	0.0
drugbank.DB06152	0.0
drugbank.DB00143	0.0
drugbank.DB06153	0.0
drugbank.DB00153	0.0
drugbank.DB00151	0.0
drugbank.DB00150	0.0
drugbank.DB12141	0.0
drugbank.DB00158	0.0
drugbank.DB00156	0.0
drugbank.DB00162	0.0
drugbank.DB00161	0.0
drugbank.DB00160	0.0
drugbank.DB00169	0.0
drugbank.DB00167	0.0
drugbank.DB00165	0.0
drugbank.DB00175	0.0
drugbank.DB08820	0.0
drugbank.DB00174	0.0
drugbank.DB00173	0.0
drugbank.DB08813	0.0
drugbank.DB08818	0.0
drugbank.DB08816	0.0
drugbank.DB08815	0.0
drugbank.DB08819	0.0
drugbank.DB12147	0.0
drugbank.DB08822	0.0
drugbank.DB08828	0.0
drugbank.DB08827	0.0
drugbank.DB01424	0.0
drugbank.DB01420	0.0
drugbank.DB14731	0.0
drugbank.DB08801	0.0
drugbank.DB00108	0.0
drugbank.DB00107	0.0
drugbank.DB01438	0.0
drugbank.DB08804	0.0
drugbank.DB00106	0.0
drugbank.DB08809	0.0
drugbank.DB01437	0.0
drugbank.DB00105	0.0
drugbank.DB06282	0.0
drugbank.DB01436	0.0
drugbank.DB06283	0.0
