drug_name	score
drugbank.DB00104	0.0
drugbank.DB01435	0.0
drugbank.DB06285	0.0
drugbank.DB06288	0.0
drugbank.DB06290	0.0
drugbank.DB06292	0.0
drugbank.DB01430	0.0
drugbank.DB01440	0.0
drugbank.DB06243	0.0
drugbank.DB06237	0.0
drugbank.DB08899	0.0
drugbank.DB00118	0.0
drugbank.DB00117	0.0
drugbank.DB00114	0.0
drugbank.DB00110	0.0
drugbank.DB00120	0.0
drugbank.DB02772	0.0
drugbank.DB06268	0.0
drugbank.DB06267	0.0
drugbank.DB06271	0.0
drugbank.DB06273	0.0
drugbank.DB06274	0.0
drugbank.DB08860	0.0
drugbank.DB14754	0.0
drugbank.DB06203	0.0
drugbank.DB08864	0.0
drugbank.DB06201	0.0
drugbank.DB00129	0.0
drugbank.DB00126	0.0
drugbank.DB08872	0.0
drugbank.DB06210	0.0
drugbank.DB00123	0.0
drugbank.DB06213	0.0
drugbank.DB01452	0.0
drugbank.DB08875	0.0
drugbank.DB00131	0.0
drugbank.DB06212	0.0
drugbank.DB00130	0.0
drugbank.DB08869	0.0
drugbank.DB06207	0.0
drugbank.DB08868	0.0
drugbank.DB02789	0.0
drugbank.DB06204	0.0
drugbank.DB08867	0.0
drugbank.DB06205	0.0
drugbank.DB06209	0.0
drugbank.DB08883	0.0
drugbank.DB08882	0.0
drugbank.DB08880	0.0
drugbank.DB06217	0.0
drugbank.DB14762	0.0
drugbank.DB08879	0.0
drugbank.DB01501	0.0
drugbank.DB08890	0.0
drugbank.DB08894	0.0
drugbank.DB08893	0.0
drugbank.DB06230	0.0
drugbank.DB08897	0.0
drugbank.DB06228	0.0
drugbank.DB06764	0.0
drugbank.DB06754	0.0
drugbank.DB06774	0.0
drugbank.DB06775	0.0
drugbank.DB06773	0.0
drugbank.DB06766	0.0
drugbank.DB13501	0.0
drugbank.DB06781	0.0
drugbank.DB00209	0.0
drugbank.DB06780	0.0
drugbank.DB00207	0.0
drugbank.DB06785	0.0
drugbank.DB00206	0.0
drugbank.DB06786	0.0
drugbank.DB00204	0.0
drugbank.DB00203	0.0
drugbank.DB00202	0.0
drugbank.DB04115	0.0
drugbank.DB00200	0.0
drugbank.DB06777	0.0
drugbank.DB06791	0.0
drugbank.DB06794	0.0
drugbank.DB06795	0.0
drugbank.DB06789	0.0
drugbank.DB06787	0.0
drugbank.DB06788	0.0
drugbank.DB06720	0.0
drugbank.DB06712	0.0
drugbank.DB06713	0.0
drugbank.DB06711	0.0
drugbank.DB06716	0.0
drugbank.DB06714	0.0
drugbank.DB06715	0.0
drugbank.DB06719	0.0
drugbank.DB06725	0.0
drugbank.DB00298	0.0
drugbank.DB12278	0.0
drugbank.DB06752	0.0
drugbank.DB12293	0.0
drugbank.DB06751	0.0
drugbank.DB12240	0.0
drugbank.DB00259	0.0
drugbank.DB01589	0.0
drugbank.DB06701	0.0
drugbank.DB01588	0.0
drugbank.DB06702	0.0
drugbank.DB06700	0.0
drugbank.DB01587	0.0
drugbank.DB06706	0.0
drugbank.DB01586	0.0
drugbank.DB00254	0.0
drugbank.DB00253	0.0
drugbank.DB06709	0.0
drugbank.DB06707	0.0
drugbank.DB00263	0.0
drugbank.DB06708	0.0
drugbank.DB00262	0.0
drugbank.DB00261	0.0
drugbank.DB00260	0.0
drugbank.DB01591	0.0
drugbank.DB00268	0.0
drugbank.DB01599	0.0
drugbank.DB01597	0.0
drugbank.DB01595	0.0
drugbank.DB00273	0.0
drugbank.DB00272	0.0
drugbank.DB00270	0.0
drugbank.DB00277	0.0
drugbank.DB00275	0.0
drugbank.DB00285	0.0
drugbank.DB00284	0.0
drugbank.DB04173	0.0
drugbank.DB00282	0.0
drugbank.DB00280	0.0
drugbank.DB00288	0.0
drugbank.DB00287	0.0
drugbank.DB00296	0.0
drugbank.DB00295	0.0
drugbank.DB00293	0.0
drugbank.DB00292	0.0
drugbank.DB00290	0.0
drugbank.DB00219	0.0
drugbank.DB00218	0.0
drugbank.DB00216	0.0
drugbank.DB00215	0.0
drugbank.DB00214	0.0
drugbank.DB01544	0.0
drugbank.DB00210	0.0
drugbank.DB05578	0.0
drugbank.DB00229	0.0
drugbank.DB00228	0.0
drugbank.DB01559	0.0
drugbank.DB01558	0.0
drugbank.DB00226	0.0
drugbank.DB00224	0.0
drugbank.DB00223	0.0
drugbank.DB00222	0.0
drugbank.DB01551	0.0
drugbank.DB00230	0.0
drugbank.DB05541	0.0
drugbank.DB00235	0.0
drugbank.DB00234	0.0
drugbank.DB00232	0.0
drugbank.DB06802	0.0
drugbank.DB00231	0.0
drugbank.DB06809	0.0
drugbank.DB02893	0.0
drugbank.DB00240	0.0
drugbank.DB06815	0.0
drugbank.DB06813	0.0
drugbank.DB06817	0.0
drugbank.DB06822	0.0
drugbank.DB06824	0.0
drugbank.DB06825	0.0
drugbank.DB00249	0.0
drugbank.DB01579	0.0
drugbank.DB00245	0.0
drugbank.DB01576	0.0
drugbank.DB00243	0.0
drugbank.DB00242	0.0
drugbank.DB00252	0.0
drugbank.DB01583	0.0
drugbank.DB01582	0.0
drugbank.DB00250	0.0
drugbank.DB01628	0.0
drugbank.DB01625	0.0
drugbank.DB01624	0.0
drugbank.DB01623	0.0
drugbank.DB01621	0.0
drugbank.DB01620	0.0
drugbank.DB02959	0.0
drugbank.DB00309	0.0
drugbank.DB00308	0.0
drugbank.DB00305	0.0
drugbank.DB00302	0.0
drugbank.DB00301	0.0
drugbank.DB01632	0.0
drugbank.DB05219	0.0
drugbank.DB13615	0.0
drugbank.DB00318	0.0
drugbank.DB00316	0.0
drugbank.DB00315	0.0
drugbank.DB00310	0.0
drugbank.DB05271	0.0
drugbank.DB05299	0.0
drugbank.DB00327	0.0
drugbank.DB00325	0.0
drugbank.DB01656	0.0
drugbank.DB00324	0.0
drugbank.DB00323	0.0
drugbank.DB00322	0.0
drugbank.DB00321	0.0
drugbank.DB00320	0.0
drugbank.DB05246	0.0
drugbank.DB05245	0.0
drugbank.DB06594	0.0
drugbank.DB06643	0.0
drugbank.DB05311	0.0
drugbank.DB02925	0.0
drugbank.DB01608	0.0
drugbank.DB06637	0.0
drugbank.DB06650	0.0
drugbank.DB01601	0.0
drugbank.DB01600	0.0
drugbank.DB05316	0.0
drugbank.DB01619	0.0
drugbank.DB01618	0.0
drugbank.DB01616	0.0
drugbank.DB01613	0.0
drugbank.DB01612	0.0
drugbank.DB01611	0.0
drugbank.DB05332	0.0
drugbank.DB06663	0.0
drugbank.DB06655	0.0
drugbank.DB01275	0.0
drugbank.DB06602	0.0
drugbank.DB01272	0.0
drugbank.DB01271	0.0
drugbank.DB06607	0.0
drugbank.DB14575	0.0
drugbank.DB14596	0.0
drugbank.DB06612	0.0
drugbank.DB01279	0.0
drugbank.DB01278	0.0
drugbank.DB01276	0.0
drugbank.DB01284	0.0
drugbank.DB01283	0.0
drugbank.DB01282	0.0
drugbank.DB01281	0.0
drugbank.DB01280	0.0
drugbank.DB01297	0.0
drugbank.DB01294	0.0
drugbank.DB13269	0.0
drugbank.DB14597	0.0
drugbank.DB14541	0.0
drugbank.DB14540	0.0
drugbank.DB01228	0.0
drugbank.DB01227	0.0
drugbank.DB01225	0.0
drugbank.DB01223	0.0
drugbank.DB01222	0.0
drugbank.DB01230	0.0
drugbank.DB14539	0.0
drugbank.DB06681	0.0
drugbank.DB06684	0.0
drugbank.DB13200	0.0
drugbank.DB01239	0.0
drugbank.DB01237	0.0
drugbank.DB01236	0.0
drugbank.DB01235	0.0
drugbank.DB06694	0.0
drugbank.DB01234	0.0
drugbank.DB01232	0.0
drugbank.DB06692	0.0
drugbank.DB06698	0.0
drugbank.DB01240	0.0
drugbank.DB06688	0.0
drugbank.DB06689	0.0
drugbank.DB14544	0.0
drugbank.DB14543	0.0
drugbank.DB14542	0.0
drugbank.DB06699	0.0
drugbank.DB05381	0.0
drugbank.DB14562	0.0
drugbank.DB05382	0.0
drugbank.DB01246	0.0
drugbank.DB05389	0.0
drugbank.DB01243	0.0
drugbank.DB01253	0.0
drugbank.DB01251	0.0
drugbank.DB01250	0.0
drugbank.DB01257	0.0
drugbank.DB01255	0.0
drugbank.DB01263	0.0
drugbank.DB01262	0.0
drugbank.DB01261	0.0
drugbank.DB01260	0.0
drugbank.DB14568	0.0
drugbank.DB02513	0.0
drugbank.DB01209	0.0
drugbank.DB01208	0.0
drugbank.DB01206	0.0
drugbank.DB01205	0.0
drugbank.DB01202	0.0
drugbank.DB02530	0.0
drugbank.DB14512	0.0
drugbank.DB14530	0.0
drugbank.DB01219	0.0
drugbank.DB01218	0.0
drugbank.DB01217	0.0
drugbank.DB01215	0.0
drugbank.DB01213	0.0
drugbank.DB01212	0.0
drugbank.DB01211	0.0
drugbank.DB01220	0.0
drugbank.DB14529	0.0
drugbank.DB14528	0.0
drugbank.DB14527	0.0
drugbank.DB14520	0.0
drugbank.DB03929	0.0
drugbank.DB00099	0.0
drugbank.DB12095	0.0
drugbank.DB00058	0.0
drugbank.DB01396	0.0
drugbank.DB01395	0.0
drugbank.DB00063	0.0
drugbank.DB00060	0.0
drugbank.DB00069	0.0
drugbank.DB00068	0.0
drugbank.DB01399	0.0
drugbank.DB00067	0.0
drugbank.DB00066	0.0
drugbank.DB00075	0.0
drugbank.DB00074	0.0
drugbank.DB00073	0.0
drugbank.DB00070	0.0
drugbank.DB00078	0.0
drugbank.DB00087	0.0
drugbank.DB00086	0.0
drugbank.DB00082	0.0
drugbank.DB00081	0.0
drugbank.DB00089	0.0
drugbank.DB00098	0.0
drugbank.DB00097	0.0
drugbank.DB00095	0.0
drugbank.DB00094	0.0
drugbank.DB00092	0.0
drugbank.DB00091	0.0
drugbank.DB00019	0.0
drugbank.DB00018	0.0
drugbank.DB00017	0.0
drugbank.DB00016	0.0
drugbank.DB00015	0.0
drugbank.DB01346	0.0
drugbank.DB00014	0.0
drugbank.DB01345	0.0
drugbank.DB00012	0.0
drugbank.DB00011	0.0
drugbank.DB00020	0.0
drugbank.DB00029	0.0
drugbank.DB00028	0.0
drugbank.DB00026	0.0
drugbank.DB00024	0.0
drugbank.DB00022	0.0
drugbank.DB00032	0.0
drugbank.DB00031	0.0
drugbank.DB12001	0.0
drugbank.DB00039	0.0
drugbank.DB00038	0.0
drugbank.DB00036	0.0
drugbank.DB00035	0.0
drugbank.DB00034	0.0
drugbank.DB00033	0.0
drugbank.DB00043	0.0
drugbank.DB00041	0.0
drugbank.DB00040	0.0
drugbank.DB12015	0.0
drugbank.DB00048	0.0
drugbank.DB01378	0.0
drugbank.DB00045	0.0
drugbank.DB00044	0.0
drugbank.DB00054	0.0
drugbank.DB00052	0.0
drugbank.DB01382	0.0
drugbank.DB00050	0.0
drugbank.DB01381	0.0
drugbank.DB01380	0.0
drugbank.DB12023	0.0
drugbank.DB01303	0.0
drugbank.DB02638	0.0
drugbank.DB01328	0.0
drugbank.DB01327	0.0
drugbank.DB01326	0.0
drugbank.DB01325	0.0
drugbank.DB01324	0.0
drugbank.DB01320	0.0
drugbank.DB01330	0.0
drugbank.DB02659	0.0
drugbank.DB00009	0.0
drugbank.DB00008	0.0
drugbank.DB00007	0.0
drugbank.DB00004	0.0
drugbank.DB01333	0.0
drugbank.DB00010	0.0
drugbank.DB14642	0.0
drugbank.DB14707	0.0
drugbank.DB14700	0.0
drugbank.DB01409	0.0
drugbank.DB01404	0.0
drugbank.DB01403	0.0
drugbank.DB01401	0.0
drugbank.DB01419	0.0
drugbank.DB01418	0.0
drugbank.DB01410	0.0
drugbank.DB14724	0.0
drugbank.DB14723	0.0
drugbank.DB02701	0.0
drugbank.DB02703	0.0
drugbank.DB11274	0.0
drugbank.DB11275	0.0
drugbank.DB11294	0.0
drugbank.DB00579	0.0
drugbank.DB00578	0.0
drugbank.DB00575	0.0
drugbank.DB00580	0.0
drugbank.DB11221	0.0
drugbank.DB13884	0.0
drugbank.DB11222	0.0
drugbank.DB00588	0.0
drugbank.DB00593	0.0
drugbank.DB00592	0.0
drugbank.DB00591	0.0
drugbank.DB11235	0.0
drugbank.DB13893	0.0
drugbank.DB13894	0.0
drugbank.DB00596	0.0
drugbank.DB11254	0.0
drugbank.DB11256	0.0
drugbank.DB00659	0.0
drugbank.DB00656	0.0
drugbank.DB00654	0.0
drugbank.DB00653	0.0
drugbank.DB00652	0.0
drugbank.DB00651	0.0
drugbank.DB00650	0.0
drugbank.DB13967	0.0
drugbank.DB11300	0.0
drugbank.DB00669	0.0
drugbank.DB00666	0.0
drugbank.DB00665	0.0
drugbank.DB00663	0.0
drugbank.DB00661	0.0
drugbank.DB00670	0.0
drugbank.DB11315	0.0
drugbank.DB11311	0.0
drugbank.DB00673	0.0
drugbank.DB00672	0.0
drugbank.DB00671	0.0
drugbank.DB09016	0.0
drugbank.DB00680	0.0
drugbank.DB09009	0.0
drugbank.DB11328	0.0
drugbank.DB11327	0.0
drugbank.DB11323	0.0
drugbank.DB13985	0.0
drugbank.DB09026	0.0
drugbank.DB00688	0.0
drugbank.DB00687	0.0
drugbank.DB00686	0.0
drugbank.DB00685	0.0
drugbank.DB09029	0.0
drugbank.DB00683	0.0
drugbank.DB00690	0.0
drugbank.DB11338	0.0
drugbank.DB13996	0.0
drugbank.DB13995	0.0
drugbank.DB00618	0.0
drugbank.DB00617	0.0
drugbank.DB00613	0.0
drugbank.DB00611	0.0
drugbank.DB00610	0.0
drugbank.DB13928	0.0
drugbank.DB13925	0.0
drugbank.DB13926	0.0
drugbank.DB13923	0.0
drugbank.DB00629	0.0
drugbank.DB00628	0.0
drugbank.DB00627	0.0
drugbank.DB00625	0.0
drugbank.DB01956	0.0
drugbank.DB00621	0.0
drugbank.DB00620	0.0
drugbank.DB13932	0.0
drugbank.DB13933	0.0
drugbank.DB13931	0.0
drugbank.DB00636	0.0
drugbank.DB00635	0.0
drugbank.DB00634	0.0
drugbank.DB00633	0.0
drugbank.DB00631	0.0
drugbank.DB00630	0.0
drugbank.DB13949	0.0
drugbank.DB00647	0.0
drugbank.DB00645	0.0
drugbank.DB00644	0.0
drugbank.DB00642	0.0
drugbank.DB00641	0.0
drugbank.DB00606	0.0
drugbank.DB00605	0.0
drugbank.DB00600	0.0
drugbank.DB13915	0.0
drugbank.DB09073	0.0
drugbank.DB09072	0.0
drugbank.DB09071	0.0
drugbank.DB09076	0.0
drugbank.DB09075	0.0
drugbank.DB09074	0.0
drugbank.DB11386	0.0
drugbank.DB09084	0.0
drugbank.DB09083	0.0
drugbank.DB09085	0.0
drugbank.DB09089	0.0
drugbank.DB09095	0.0
drugbank.DB09099	0.0
drugbank.DB09097	0.0
drugbank.DB09091	0.0
drugbank.DB09090	0.0
drugbank.DB09033	0.0
drugbank.DB09030	0.0
drugbank.DB09037	0.0
drugbank.DB00699	0.0
drugbank.DB09036	0.0
drugbank.DB00698	0.0
drugbank.DB09035	0.0
drugbank.DB00697	0.0
drugbank.DB09034	0.0
drugbank.DB00695	0.0
drugbank.DB00694	0.0
drugbank.DB09039	0.0
drugbank.DB00693	0.0
drugbank.DB09038	0.0
drugbank.DB11362	0.0
drugbank.DB09043	0.0
drugbank.DB09048	0.0
drugbank.DB09047	0.0
drugbank.DB09046	0.0
drugbank.DB09045	0.0
drugbank.DB09049	0.0
drugbank.DB11359	0.0
drugbank.DB12688	0.0
drugbank.DB09055	0.0
drugbank.DB09052	0.0
drugbank.DB09059	0.0
drugbank.DB12698	0.0
drugbank.DB11363	0.0
drugbank.DB09066	0.0
drugbank.DB09065	0.0
drugbank.DB09064	0.0
drugbank.DB09069	0.0
drugbank.DB09067	0.0
drugbank.DB00779	0.0
drugbank.DB00778	0.0
drugbank.DB00777	0.0
drugbank.DB00776	0.0
drugbank.DB00775	0.0
drugbank.DB09112	0.0
drugbank.DB00774	0.0
drugbank.DB00773	0.0
drugbank.DB09118	0.0
drugbank.DB00771	0.0
drugbank.DB09116	0.0
drugbank.DB00770	0.0
drugbank.DB09108	0.0
drugbank.DB09121	0.0
drugbank.DB09120	0.0
drugbank.DB00789	0.0
drugbank.DB00788	0.0
drugbank.DB09124	0.0
drugbank.DB09123	0.0
drugbank.DB00785	0.0
drugbank.DB09122	0.0
drugbank.DB00782	0.0
drugbank.DB09126	0.0
drugbank.DB09119	0.0
drugbank.DB09131	0.0
drugbank.DB00799	0.0
drugbank.DB00798	0.0
drugbank.DB00797	0.0
drugbank.DB00796	0.0
drugbank.DB00793	0.0
drugbank.DB00792	0.0
drugbank.DB09143	0.0
drugbank.DB09142	0.0
drugbank.DB09141	0.0
drugbank.DB09140	0.0
drugbank.DB09146	0.0
drugbank.DB12789	0.0
drugbank.DB12783	0.0
drugbank.DB00738	0.0
drugbank.DB00737	0.0
drugbank.DB00735	0.0
drugbank.DB00732	0.0
drugbank.DB00730	0.0
drugbank.DB00749	0.0
drugbank.DB00748	0.0
drugbank.DB00745	0.0
drugbank.DB00744	0.0
drugbank.DB00741	0.0
drugbank.DB00740	0.0
drugbank.DB00758	0.0
drugbank.DB00757	0.0
drugbank.DB00754	0.0
drugbank.DB00751	0.0
drugbank.DB00750	0.0
drugbank.DB00769	0.0
drugbank.DB00768	0.0
drugbank.DB09103	0.0
drugbank.DB00765	0.0
drugbank.DB09102	0.0
drugbank.DB00764	0.0
drugbank.DB00763	0.0
drugbank.DB09107	0.0
drugbank.DB00761	0.0
drugbank.DB09105	0.0
drugbank.DB00708	0.0
drugbank.DB00707	0.0
drugbank.DB00706	0.0
drugbank.DB00705	0.0
drugbank.DB00703	0.0
drugbank.DB00700	0.0
drugbank.DB00709	0.0
drugbank.DB00719	0.0
drugbank.DB00718	0.0
drugbank.DB00714	0.0
drugbank.DB00713	0.0
drugbank.DB00712	0.0
drugbank.DB00711	0.0
drugbank.DB00710	0.0
drugbank.DB00728	0.0
drugbank.DB00727	0.0
drugbank.DB00725	0.0
drugbank.DB00724	0.0
drugbank.DB00723	0.0
drugbank.DB11073	0.0
drugbank.DB11075	0.0
drugbank.DB11071	0.0
drugbank.DB11085	0.0
drugbank.DB11087	0.0
drugbank.DB11081	0.0
drugbank.DB11077	0.0
drugbank.DB11079	0.0
drugbank.DB11094	0.0
drugbank.DB11090	0.0
drugbank.DB00379	0.0
drugbank.DB00378	0.0
drugbank.DB00377	0.0
drugbank.DB00374	0.0
drugbank.DB00383	0.0
drugbank.DB00381	0.0
drugbank.DB00380	0.0
drugbank.DB12371	0.0
drugbank.DB00389	0.0
drugbank.DB00388	0.0
drugbank.DB00387	0.0
drugbank.DB00385	0.0
drugbank.DB00395	0.0
drugbank.DB00394	0.0
drugbank.DB00391	0.0
drugbank.DB00390	0.0
drugbank.DB12364	0.0
drugbank.DB00399	0.0
drugbank.DB11059	0.0
drugbank.DB00339	0.0
drugbank.DB00336	0.0
drugbank.DB00333	0.0
drugbank.DB00332	0.0
drugbank.DB00331	0.0
drugbank.DB00330	0.0
drugbank.DB00340	0.0
drugbank.DB00349	0.0
drugbank.DB00348	0.0
drugbank.DB00347	0.0
drugbank.DB00346	0.0
drugbank.DB00345	0.0
drugbank.DB00344	0.0
drugbank.DB00343	0.0
drugbank.DB00341	0.0
drugbank.DB00350	0.0
drugbank.DB12328	0.0
drugbank.DB00359	0.0
drugbank.DB00358	0.0
drugbank.DB00357	0.0
drugbank.DB00354	0.0
drugbank.DB00352	0.0
drugbank.DB12332	0.0
drugbank.DB00366	0.0
drugbank.DB00365	0.0
drugbank.DB00364	0.0
drugbank.DB00372	0.0
drugbank.DB00371	0.0
drugbank.DB00370	0.0
drugbank.DB00419	0.0
drugbank.DB00417	0.0
drugbank.DB00416	0.0
drugbank.DB00415	0.0
drugbank.DB00414	0.0
drugbank.DB00413	0.0
drugbank.DB01744	0.0
drugbank.DB00410	0.0
drugbank.DB13720	0.0
drugbank.DB00429	0.0
drugbank.DB00427	0.0
drugbank.DB00425	0.0
drugbank.DB00424	0.0
drugbank.DB00423	0.0
drugbank.DB00422	0.0
drugbank.DB00421	0.0
drugbank.DB12401	0.0
drugbank.DB00439	0.0
drugbank.DB00437	0.0
drugbank.DB00436	0.0
drugbank.DB00435	0.0
drugbank.DB00432	0.0
drugbank.DB13746	0.0
drugbank.DB00446	0.0
drugbank.DB00444	0.0
drugbank.DB00443	0.0
drugbank.DB00441	0.0
drugbank.DB00440	0.0
drugbank.DB00450	0.0
drugbank.DB00409	0.0
drugbank.DB00408	0.0
drugbank.DB00407	0.0
drugbank.DB00405	0.0
drugbank.DB00404	0.0
drugbank.DB00403	0.0
drugbank.DB00402	0.0
drugbank.DB00401	0.0
drugbank.DB00400	0.0
drugbank.DB11193	0.0
drugbank.DB12483	0.0
drugbank.DB00499	0.0
drugbank.DB00497	0.0
drugbank.DB00495	0.0
drugbank.DB11148	0.0
drugbank.DB11145	0.0
drugbank.DB11160	0.0
drugbank.DB11155	0.0
drugbank.DB11157	0.0
drugbank.DB11156	0.0
drugbank.DB12498	0.0
drugbank.DB11186	0.0
drugbank.DB11182	0.0
drugbank.DB11181	0.0
drugbank.DB00459	0.0
drugbank.DB00457	0.0
drugbank.DB00456	0.0
drugbank.DB00455	0.0
drugbank.DB00454	0.0
drugbank.DB00452	0.0
drugbank.DB00451	0.0
drugbank.DB00461	0.0
drugbank.DB00469	0.0
drugbank.DB00468	0.0
drugbank.DB00467	0.0
drugbank.DB00465	0.0
drugbank.DB00464	0.0
drugbank.DB00462	0.0
drugbank.DB00470	0.0
drugbank.DB11113	0.0
drugbank.DB11131	0.0
drugbank.DB11130	0.0
drugbank.DB00478	0.0
drugbank.DB00476	0.0
drugbank.DB00475	0.0
drugbank.DB00473	0.0
drugbank.DB11121	0.0
drugbank.DB13783	0.0
drugbank.DB00488	0.0
drugbank.DB00487	0.0
drugbank.DB00486	0.0
drugbank.DB00485	0.0
drugbank.DB00484	0.0
drugbank.DB00494	0.0
drugbank.DB00493	0.0
drugbank.DB00491	0.0
drugbank.DB00490	0.0
drugbank.DB11136	0.0
drugbank.DB11132	0.0
drugbank.DB00537	0.0
drugbank.DB00536	0.0
drugbank.DB00534	0.0
drugbank.DB00533	0.0
drugbank.DB00532	0.0
drugbank.DB00531	0.0
drugbank.DB00548	0.0
drugbank.DB00547	0.0
drugbank.DB00544	0.0
drugbank.DB00559	0.0
drugbank.DB00558	0.0
drugbank.DB00555	0.0
drugbank.DB00554	0.0
drugbank.DB00552	0.0
drugbank.DB00551	0.0
drugbank.DB13867	0.0
drugbank.DB12532	0.0
drugbank.DB11201	0.0
drugbank.DB13881	0.0
drugbank.DB00569	0.0
drugbank.DB00568	0.0
drugbank.DB00567	0.0
drugbank.DB00565	0.0
drugbank.DB00563	0.0
drugbank.DB00562	0.0
drugbank.DB11217	0.0
drugbank.DB13874	0.0
drugbank.DB13872	0.0
drugbank.DB00509	0.0
drugbank.DB00508	0.0
drugbank.DB01839	0.0
drugbank.DB00507	0.0
drugbank.DB00504	0.0
drugbank.DB00501	0.0
drugbank.DB00500	0.0
drugbank.DB00517	0.0
drugbank.DB00513	0.0
drugbank.DB00512	0.0
drugbank.DB00511	0.0
drugbank.DB00528	0.0
drugbank.DB00525	0.0
drugbank.DB00524	0.0
